-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tim3145/project_1/ros2_ws/build/robot_control
-- Install configuration: ""
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/lib/robot_control/slam_node.py
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/lib/robot_control/move_base_node.py
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/environment/path.dsv
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/local_setup.bash
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/local_setup.sh
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/package.dsv
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Installing: /home/tim3145/project_1/ros2_ws/install/robot_control/share/robot_control/package.xml
